id,treeType,posX,posY,tier,name,details,dataSources,statisticId,preSkillId,updatedByAccountId,createdByAccountId
dnll19itkyqry8ro2rph1u06,AlchemySkill,4,1,1,大师级合成术II,null,system,auwd2enrrc4mysfou56laot3,a9lap1hkwv7o43y7rg59bz73,,
amim3i52dahi4iwhv20khgwg,AlchemySkill,0,2,2,素材加工,null,system,acbe7gc087cdde2prf160gyg,,,
xnkpfakzfqo94y3hy8lb6o90,AlchemySkill,1,2,2,合成装备,null,system,wibzjmdh45jdv6fb4t8tv9q6,j5fnouj5eex0fd2negkn9wp9,,
iagfdvhj0op2v13pb2hna995,AlchemySkill,2,2,2,合成技术加强I,null,system,fv8nvifce0cmeql2b7gv8hq0,xnkpfakzfqo94y3hy8lb6o90,,
ly4jt0i3ahnkfcyn4nj058q1,AlchemySkill,3,2,2,合成技术加强II,null,system,utscxo1p6b87u3er19uf67pi,iagfdvhj0op2v13pb2hna995,,
d6vxcspx8mcugqyo3h971ezi,AlchemySkill,4,2,2,合成技术加强III,null,system,fddrq3ok66hhtbrcb9xd9dwr,ly4jt0i3ahnkfcyn4nj058q1,,
rhnc6cdl8rt9rq0xyljohwgv,TamerSkill,0,0,0,捕获,null,system,y4ump3finxzv958p7vu3wuew,,,
xa7p3e6ngo4fsei16ogzx6vj,TamerSkill,1,0,0,捕获技术Ⅰ,null,system,m4l2gyrbnpw0omyeykqekzhy,rhnc6cdl8rt9rq0xyljohwgv,,
pl7movxda2zt1jo9jx6av4ir,TamerSkill,2,0,0,捕获技术Ⅱ,null,system,cmmon5yiymqjnc1zk6etww9l,xa7p3e6ngo4fsei16ogzx6vj,,
degu3umll966pd3n7xlcc90u,TamerSkill,3,0,0,捕捉好手,null,system,plwzzq9syiymxfzrro69z5k2,rhnc6cdl8rt9rq0xyljohwgv,,
kiaev2afrtkwmbhuelimtz2v,TamerSkill,4,0,0,慎重捉拿,null,system,jkri95vzvhm6gwzskyigsy2l,degu3umll966pd3n7xlcc90u,,
u9rwpko030d4u02upf1da39m,TamerSkill,0,1,1,治疗宠物,null,system,pzhl900op4elc6fr6fc02dw2,rhnc6cdl8rt9rq0xyljohwgv,,
hggfm8tktg6jixbibck1gl1y,TamerSkill,1,1,1,充电宠物,null,system,hyhyobl0sz2068h2gjw1oo2x,u9rwpko030d4u02upf1da39m,,
z6gac3m8z63q144ab13zk54s,DarkPowerSkill,0,0,0,血咬,null,system,pjnzlq2q5xtn0zxhoheyj4qh,,,
sbwmpo2xhw58rzlcn5ekpfko,DarkPowerSkill,1,0,0,暗魔钻刺,null,system,sykub8a8o163ykkrgre8ipsx,z6gac3m8z63q144ab13zk54s,,
lupnq2zi7cp9xxjiwwwvo9ag,DarkPowerSkill,2,0,0,腥红血泪,null,system,bqifmrtic11kx7i9dzgvd7k6,sbwmpo2xhw58rzlcn5ekpfko,,
zfjjdphb63gi49mtwcq0y9pp,DarkPowerSkill,4,0,0,献祭,null,system,b7cvxi8mcemtzr3759qtdcl5,,,
q17yq4tity8mh4jax0lgyr0z,DarkPowerSkill,0,1,1,恶魔狂爪,null,system,ou6ixhm8bzjiwe55v8h2zdys,zfjjdphb63gi49mtwcq0y9pp,,
rf8v5pl89q2g7f0ruf5gok8n,DarkPowerSkill,1,1,1,无悔杀意,null,system,ax2nqpha0vrcs9m0szjkzj6e,q17yq4tity8mh4jax0lgyr0z,,
pxqbqvq092k59j3b04vueaun,DarkPowerSkill,3,0,0,猎魂,null,system,z9v4p0rl21kwka02ly798nsy,lupnq2zi7cp9xxjiwwwvo9ag,,
a6dhk7y2446kg3gxo35qg4e4,DarkPowerSkill,2,1,1,永恒噩梦,null,system,e4crm8d4l842qg7npjpzkscl,rf8v5pl89q2g7f0ruf5gok8n,,
o255acn04dz08dpad7qtv974,DarkPowerSkill,3,1,1,威压魔眼,null,system,jkaaryr4eotbjunx7rx7wd0i,,,
wfep0kwdkzajpow2fjgj58vm,DarkPowerSkill,4,1,1,魅惑魔眼,null,system,f572vxdmvqfh3zfiqgddh91f,o255acn04dz08dpad7qtv974,,
qsq9ixbpdxsowc13jmhauks1,DarkPowerSkill,0,2,2,黑炎魔眼,null,system,cbw0jr50zd3jgxoibhp0j3hy,wfep0kwdkzajpow2fjgj58vm,,
obq0f84l7dcju8t93ilksprx,DarkPowerSkill,1,2,2,混沌魔眼,null,system,x557v2mk65qrsx9qphu9bvay,qsq9ixbpdxsowc13jmhauks1,,
zbyq5lfbc5ndjlb7bfp6vnce,MagicBladeSkill,0,0,0,魔法战士的要诀,null,system,wbixiabvoo8o3ymo1t4tne7s,,,
v0e5r73s4x9lbhh5f2b5xvj3,MagicBladeSkill,1,0,0,转化,null,system,tdpt3mb4x7k7czus1hxah7xi,zbyq5lfbc5ndjlb7bfp6vnce,,
nav72s0pqsgjnu2j9inuj0aw,MagicBladeSkill,2,0,0,魔力共鸣,null,system,at9gagt06j91bzst2ne886jq,v0e5r73s4x9lbhh5f2b5xvj3,,
tj9f27p30iind0q3amazl8bq,MagicBladeSkill,0,1,1,空灵闪焰,null,system,dl00szpg65lqr3y5e6v3ep00,,,
cqfu428zq0241pm9imzicuml,MagicBladeSkill,1,1,1,元素斩劈,null,system,l0ziufm29t2uumdjb1uxkfyz,tj9f27p30iind0q3amazl8bq,,
toudeibhsfmkrygkq78k9qei,MagicBladeSkill,2,1,1,附魔剑击,null,system,zexkzq0q3dkmolgok4wa08dd,cqfu428zq0241pm9imzicuml,,
jppbo6q5e5zjyxm1ap5xrkf4,MagicBladeSkill,3,0,0,附魔之咒,null,system,gu7ddyttjyxyi1bnr8h6xe85,nav72s0pqsgjnu2j9inuj0aw,,
ftvnwiix2d40u9xfa1i35xz7,MagicBladeSkill,3,1,1,附魔爆发,null,system,numh8wwpxzgmsqkgx20valj1,toudeibhsfmkrygkq78k9qei,,
azo38onb5p6rclyqx9gwqzio,MagicBladeSkill,0,2,2,流转屏障,null,system,cvilkq70r3pyv05whsgnthn8,,,
kz3h9ayeac11vbms66ng01xn,MagicBladeSkill,1,2,2,传送,null,system,m5dan8662zdzio8a9dr1dbcm,azo38onb5p6rclyqx9gwqzio,,
xkwpuohs297hxjhkle7euu5s,MagicBladeSkill,2,2,2,流转召回,null,system,nopga3tyrdhb39usfkxfnxxg,kz3h9ayeac11vbms66ng01xn,,
qabwn6in85zae2ar667ut9by,MagicBladeSkill,3,2,2,飘浮冲刺,null,system,dbr7ckyxlek36ah41yo4tsjw,xkwpuohs297hxjhkle7euu5s,,
bk8x80eznjyty280xh97c9ff,MagicBladeSkill,4,0,0,双重提供,null,system,e8c11d7mf8sk63c3eentlmjc,jppbo6q5e5zjyxm1ap5xrkf4,,
sb3dp67dd1dgasqwy3nw7bjs,MagicBladeSkill,4,1,1,联合巨剑,null,system,c4cu0wz7q8v2ndl9ku7qe1n0,ftvnwiix2d40u9xfa1i35xz7,,
hfdfhkvpd45apg8afxjemcfm,MagicBladeSkill,4,2,2,魔法膜,null,system,q4wifcg3am0xlmahmoom0va4,qabwn6in85zae2ar667ut9by,,
at8x3j2blhij91rd3ze683yk,DancerSkill,0,0,0,妖精之舞,null,system,znp4d1oagz184x6zsudnki06,,,
m3blmvqewqx87fq7wfp92j9u,DancerSkill,1,0,0,激情之舞,null,system,htmstjzci5tkdc5l3fy9gxkv,at8x3j2blhij91rd3ze683yk,,
ioxx9ewyiuk4484dp0xe4gn1,DancerSkill,2,0,0,敏捷之舞,null,system,uo68v7enk4y8rmcu7gdlbg5x,m3blmvqewqx87fq7wfp92j9u,,
qzvcgh6yt2r9hluc9c8iwuta,DancerSkill,3,0,0,魅惑之舞,null,system,llys2hx6q4mxztosot0xsb61,ioxx9ewyiuk4484dp0xe4gn1,,
x5ckad5osmzqfzccrnm3qwmm,DancerSkill,4,0,0,援助之舞,null,system,vrb9efxzvtwvwlkhstrqkx7s,at8x3j2blhij91rd3ze683yk,,
lky00155uw0519uptsktvjg4,DancerSkill,0,1,1,优雅架势,null,system,e8f366ot5qjaw47clp33vt7c,,,
crnhic8csl4uguo3dv0koj5f,DancerSkill,1,1,1,风花雪月,null,system,nly6rhpbuws3z1rajxqa6jul,lky00155uw0519uptsktvjg4,,
npqjdy90653n5siz3c3tzcr1,MinstrelSkill,1,0,0,治愈之歌,null,system,uxtiwlu2r3b76yel8p8po6cz,,,
za50hvbehrtxldk9hco7ih0a,MinstrelSkill,2,0,0,妖精之歌,null,system,hwdlzpmq3p6gojwruddjfui8,npqjdy90653n5siz3c3tzcr1,,
g93b4jb372h7xq1r1esrz3bt,MinstrelSkill,0,0,0,热情之歌,null,system,s60u8ofu5r5n01kahyjzaips,za50hvbehrtxldk9hco7ih0a,,
t1tfbszivadff51a0984gglg,MinstrelSkill,3,0,0,智悟之歌,null,system,ycgqtja5lgpfnwh4hdadvzse,za50hvbehrtxldk9hco7ih0a,,
z02fmcbauef7ztu9lky9d9nm,MinstrelSkill,0,1,1,生命之歌,null,system,uir765szn7tp3510krojj0x5,npqjdy90653n5siz3c3tzcr1,,
gqorirt068fuh01s883tzql2,MinstrelSkill,4,0,0,梦幻之歌,null,system,r23wephzdixpjoa7uz36dlvc,z02fmcbauef7ztu9lky9d9nm,,
uho8gq6yl4mumss1tgn3l5bo,MinstrelSkill,4,1,1,即兴演出,null,system,ib9ggk696b1df12fdgeup0nw,,,
ac25z3bcwp3aa0lx36wh77f7,MinstrelSkill,1,1,1,声音之幕,null,system,pcpnfi8uhqf01dtzdh372w5p,wxjxjxkgffdeoma1kt3weup7,,
wxjxjxkgffdeoma1kt3weup7,MinstrelSkill,2,1,1,节奏冲击,null,system,lkbihbubvxwbpikqbocro6qx,z02fmcbauef7ztu9lky9d9nm,,
b9q3ry4uxjsb3m0sal7ymgic,MinstrelSkill,3,1,1,战斗乐谱,null,system,pf37h70ykoq1fu1dzzc39dps,wxjxjxkgffdeoma1kt3weup7,,
q1u0faqyqye6zn4phi3za801,BareHandSkill,0,0,0,徒手战斗要领,null,system,qhrtpbyr0aq0yqajn2p7ohy8,,,
s22qu6q9fhwmqxwfa8qa6mja,BareHandSkill,4,0,0,聚气功,null,system,ycq0rm98c3atkg8lzgah6oma,,,
oguxgqzldcz38f8wwz3s320w,BareHandSkill,1,0,0,狮子奋迅,null,system,n3y0z4kn7u73cyncpaqbjzlc,s22qu6q9fhwmqxwfa8qa6mja,,
ks6cdnwhz5sm2yh9awgcn74r,BareHandSkill,0,1,1,疾风怒涛,null,system,xnqe0tsdr758fs8srbplkspq,s22qu6q9fhwmqxwfa8qa6mja,,
y1e02wz29y20fgrqap8p75dv,BareHandSkill,2,1,1,回复气功,null,system,snecjeb5vdn36fa2omyenlgp,s22qu6q9fhwmqxwfa8qa6mja,,
ymv2lc3vrwh27ixvpoj781qe,BareHandSkill,2,0,0,狮子奋迅．极,null,system,cbhf9q87t2q1k6a5vqb9tw54,oguxgqzldcz38f8wwz3s320w,,
saumvrhvecuug8ia6sblla8c,BareHandSkill,1,1,1,疾风怒涛．极,null,system,ml4kw9a0treelek5j4qwuu8t,ks6cdnwhz5sm2yh9awgcn74r,,
o1xnukup52006gehggf6qtra,BareHandSkill,3,1,1,斗志冲撞,null,system,aauqvvjfelsg1c79uijla1qs,y1e02wz29y20fgrqap8p75dv,,
nafd9o2p278bx6o8ioss1qe9,BareHandSkill,0,2,2,聚气功．极,null,system,fktlc1r2jb78kox1epy1ezom,s22qu6q9fhwmqxwfa8qa6mja,,
z4edvw31tyli06p3bg6okzbw,BareHandSkill,3,0,0,惊天动地,null,system,bnvmb1qd5h476yjzlfeeiwxc,,,
w2u4opmioplj4p19biyyc776,BareHandSkill,4,1,1,起死回生,null,system,alpz820kwjulfcigni8oqx95,o1xnukup52006gehggf6qtra,,
rhunvzxkyzr26cqnyzrg2dmf,BareHandSkill,1,2,2,自我韬晦,null,system,wkrbmn6zo7tkv5kbrryz1kn4,nafd9o2p278bx6o8ioss1qe9,,
x9tc5seh5gqdnznjteuhkv4r,NinjaSkill,0,0,0,忍术,null,system,wyd4fl3hhs0ebktptuh4g0z0,,,
iaa779l9ni43ylv7gtoekzwj,NinjaSkill,1,0,0,忍道,null,system,ew0ih9q0e58g4beve2ve2527,x9tc5seh5gqdnznjteuhkv4r,,
yv70u0b9rva0ypyzi3ylqfz6,NinjaSkill,2,0,0,忍术锻炼Ⅰ,null,system,hzfw7ah7xgpe61hq3rura68u,x9tc5seh5gqdnznjteuhkv4r,,
li0jwfrodvjk9s6955ij2ek0,NinjaSkill,3,0,0,忍术锻炼Ⅱ,null,system,jh3n52s0hrm4nbdf8x971y4o,yv70u0b9rva0ypyzi3ylqfz6,,
j8a64da3iuq1uw2xir410g6t,PartisanSkill,0,0,0,L回旋鏢,null,system,j07618ab4e8p68vnec33iu55,,,
cuk0srsbjr4tyqbeaw74z1zb,PartisanSkill,1,0,0,L回旋鏢II,null,system,nkdq4iklw0a0kxyecny0c1iw,j8a64da3iuq1uw2xir410g6t,,
g7jc8w9a42qzmr24pfdeuabg,PartisanSkill,2,0,0,L回旋鏢III,null,system,mcg3q45gw662rnrwjby4hmmw,cuk0srsbjr4tyqbeaw74z1zb,,
w2rk73x19d5dldxg5rcna318,PartisanSkill,3,0,0,N龙牙击,null,system,j4txridu23lk6ebatg51fo06,,,
ixpp7k8z9fwn70cssyt74v7v,PartisanSkill,4,0,0,疗伤射击,null,system,wl84rgvumxxpvqa56xvvvrye,,,
leyuwfhp618rqowzcs89fine,PartisanSkill,0,1,1,磨箭,null,system,rkb243ljke8rragzav8geibd,ixpp7k8z9fwn70cssyt74v7v,,
btsggv97qp0kkpn0nexrztia,PartisanSkill,1,1,1,生存本能,null,system,s5wgccgbnjggw6ywdbuq4lfu,leyuwfhp618rqowzcs89fine,,
jz19rzddwzjlqqqddurs17r0,PartisanSkill,2,1,1,前线维持,null,system,was93idzxxpexnirqglvlot7,,,
gzgqw0bhdnij44jims7r2e33,PartisanSkill,3,1,1,前线维持II,null,system,c9s2dua171uatwjd7ojx2b9i,jz19rzddwzjlqqqddurs17r0,,
jqd6fnjqfujb4m99uxtr5uyj,NecromancerSkill,3,0,0,掘墓人,null,system,jf68d3bn4w7cuz77rq0bu7fj,,,
js7wb111y6xfn8vebzao7bhu,NecromancerSkill,0,0,0,幻灵飞弹,null,system,v13rinrp5fl71fme8ofwf5m3,jqd6fnjqfujb4m99uxtr5uyj,,
pxlc74vcjvvl9owobp0ylav2,NecromancerSkill,1,0,0,盗血,null,system,s265fcatrfuopyn3dgl98tov,js7wb111y6xfn8vebzao7bhu,,
nikoqffewpxhrnc115l44g91,NecromancerSkill,2,0,0,灵力流弹,null,system,ycxso5l2kq640m9epv062s4w,pxlc74vcjvvl9owobp0ylav2,,
oy3iton5wdjnrdu4kqggd910,NecromancerSkill,4,0,0,骸骨召喚,null,system,fsjfe0snkfhrqhegrum87ls6,jqd6fnjqfujb4m99uxtr5uyj,,
d0tul4gvj4z3ww7653bhh1nx,NecromancerSkill,0,1,1,恶魔召喚,null,system,x1dh3hefohz1d6a0zm14snwj,oy3iton5wdjnrdu4kqggd910,,
e1id2l50bl5y25rglk3zewc3,NecromancerSkill,1,1,1,优质产具,null,system,soeu5yy664w0umceeetd20x8,jqd6fnjqfujb4m99uxtr5uyj,,
g7nzb9tg61lxcc2gsv0j4drb,NecromancerSkill,2,1,1,收穫,null,system,qn6kuicxp0xpbbw00l6bjyyv,e1id2l50bl5y25rglk3zewc3,,
pwojzt6kjh48wqayx6pqrri3,NecromancerSkill,3,1,1,自产自銷,null,system,a658iye2rdejqnxqip5cl4yt,g7nzb9tg61lxcc2gsv0j4drb,,
hxfxy4lfpyfcp15seevq0y4t,NecromancerSkill,4,1,1,墓園,null,system,xgv2fv2p7ctsqc5woft5yox5,,,
rtuq5wo431y2vtxtwxigeq76,NecromancerSkill,0,2,2,头骨震荡,null,system,n8aekaf595hb5bus1ftzzk0o,hxfxy4lfpyfcp15seevq0y4t,,
v06jqaa6k9r5uentn6j89lu7,NecromancerSkill,1,2,2,危险震荡,null,system,gfztveednxzl437dp8sbo0us,rtuq5wo431y2vtxtwxigeq76,,
m87kcp20fi0pq27723a5dwbo,GolemSkill,2,0,0,召喚魔像,null,system,ksc7lmpe39m6086bbsm0rrjj,,,
raad6ieg9gh8m7txwdc0unb9,GolemSkill,0,0,0,枪兵型．改,null,system,c64shqwqbxbnqb5dwcyru6zx,m87kcp20fi0pq27723a5dwbo,,
d6etm3wi1f47i42pceato5pg,GolemSkill,1,0,0,强化攻击,null,system,gex6gp88488apjmlq3tau38x,raad6ieg9gh8m7txwdc0unb9,,
gadr81vt343iw2amvtpm6pmj,GolemSkill,3,0,0,盾兵型．改,null,system,xxgfchzhbaxh3uy53myb4sfv,m87kcp20fi0pq27723a5dwbo,,
s7mmevdelghnrhqnp2vfc7nh,GolemSkill,4,0,0,强化盾牌,null,system,jek0xvvfmbdrx1z7cgih64u7,gadr81vt343iw2amvtpm6pmj,,
qyeohf2vfrgkafbawz51flqj,GolemSkill,0,1,1,破坏者型．改,null,system,x5sgkrvh4qal792sz9bjtgw9,m87kcp20fi0pq27723a5dwbo,,
o6w4yhbvetm2b43pluyc1a04,GolemSkill,1,1,1,强化速度,null,system,ya2b7xmqs1lg8c1rl38z70da,qyeohf2vfrgkafbawz51flqj,,
er16rbucs1ar9y2mez14rqjp,GolemSkill,4,1,1,魔导手榴弹,null,system,r19ofz4lhm7zx2jtkkjya34a,,,
s0s2qn5o1ldmia5yc77ge4cz,GolemSkill,2,1,1,冰冻手榴弹,null,system,xo2dm7ctv0ieh5ajrdzc41v7,er16rbucs1ar9y2mez14rqjp,,
rao9ij82r1461b9oqlu9rh7l,GolemSkill,3,1,1,闪光手榴弹,null,system,fhc8q0bwyxrhoahe3fo9jap6,s0s2qn5o1ldmia5yc77ge4cz,,
tg6hybs1x24ee2befkec84et,PetSkill,0,0,0,破坏强袭,null,system,xsgqfwzqg6ufy4vofqlf3tpy,,,
wnu2ru2r3msbuinl29ozf4ls,PetSkill,1,0,0,HP高升,null,system,t3ta4xxgiywq80bg2tnrp6lp,,,
pu3m79awo1jn2ybvzli5ny7l,PetSkill,2,0,0,吸收MP,null,system,c83lczmr095q45w2dmoszdir,,,
qd1poie5qgbqvszxll5goh29,PetSkill,3,0,0,退隐藏身,null,system,vk2eye5xl5uk2y2nc1czupvu,,,
jjx4g1f81bdows1y2iy9yh66,PetSkill,4,0,0,魔力枪击,null,system,l4p3xzvhnrk0mrixfbzl60ra,,,
v2ex5ol5yp8lnymrvjc9h9ql,PetSkill,0,1,1,暴击高升,null,system,lxlm6aj8e9gccbf92iols6le,,,
xvkkueavfsg4ps4oe82gewxs,PetSkill,1,1,1,暴力重击,null,system,j7fuvtgjouvjl0ej1lwug7ck,,,
e5yx7h713qxd2zlelnsd8lo9,PetSkill,2,1,1,迷蹤奇袭,null,system,za78tx857evyyhmz4r5fe30r,,,
u2ya3jn31kn33zzni4icd38k,PetSkill,3,1,1,魔弹射击,null,system,oqsuncckgr29wflq4g8kvq7p,,,
p9ebpg6w3muet63kv5t89p54,PetSkill,4,1,1,阵风爆燃,null,system,vw7z09oll9yjrr8871f6wdi1,,,
g1qib0wf6d06urwejq1c2d3s,PetSkill,0,2,2,环形治愈,null,system,m1ac1btn0df5s7uz0dnasgo1,,,
uhidvhgztgos7d68jqdwxig1,PetSkill,1,2,2,越战越勇,null,system,lwvkw5zqbct0pkx3pcpuck0i,,,
chh3l58yphjblmz0cvpyc95x,PetSkill,2,2,2,急救(宠物),null,system,w0978enpqe7gz63uf6sl9d1l,,,
yh87dt3dw7514rqwc3rvuj2q,PetSkill,3,2,2,精神焕发,null,system,v3hmc3eqsd8k89yb1e17bz5n,,,
u6xqzclmoawmmj6qedxlzy68,PetSkill,4,2,2,疗伤大法,null,system,qjv8vf30x1u30p7gztbkpq3p,,,
xdplowk1s30d191qvwhdjtfu,PetSkill,0,3,3,扫堂腿,null,system,cvur47s1gqak651dn5oto69y,,,
szeaimbnod79m1yl29doht20,PetSkill,1,3,3,高压威逼,null,system,uuu3imu69fn3ldzx02a96nr0,,,
w3wtnjxebqsk5pmn0yhketcf,PetSkill,2,3,3,激狂怒击,null,system,wcnjjeckif9j92ftk1909r0j,,,
gjwavef2em049i6esegybjcu,PetSkill,3,3,3,有眼无珠,null,system,zxwzmyasavtlsqs31edojvnh,,,
l1ftiw4n6pspoqokubm6pplt,PetSkill,4,3,3,堅不可摧,null,system,es8xgenwpopre319aubz0owl,,,
bv9ovtv6pqyyfrm0cyshr3b8,PetSkill,0,4,4,晕头转向,null,system,zngc414shvqrwpbkure6apxg,,,
w4b98a6idau2evzosd2wkbbb,PetSkill,1,4,4,替罪羔羊,null,system,uzb7x88odhu2jcvoekdtxphm,,,
dj17ebj8l37vht1mipvi02yc,PetSkill,2,4,4,吸收HP,null,system,uvnrcskmvy5p3aj6y9zvlwqm,,,
ovcanjj647fe96mfme71wyaj,PetSkill,3,4,4,MP高升,null,system,y0wvew7dgc00w70ltunycjsh,,,
y3ea9yrl94t200qdl2v1363m,PetSkill,4,4,4,破封穿心,null,system,jdzpmngfrn9xxyx3v7zkgkt7,,,
